       1.32144212e-10, 1.31790304e-10, 1.31436396e-10, 1.31082489e-10,
       1.30720660e-10, 1.30350243e-10, 1.29979826e-10, 1.29609409e-10,
       1.29238992e-10, 1.28868575e-10, 1.28522800e-10, 1.28204575e-10,
       1.27886350e-10, 1.27568124e-10, 1.27249899e-10, 1.26931674e-10,
       1.26626254e-10, 1.26335596e-10, 1.26044938e-10, 1.25754280e-10,
       1.25463622e-10, 1.25172964e-10, 1.24884399e-10, 1.24598324e-10,
       1.24312248e-10, 1.24026172e-10, 1.23740096e-10, 1.23454020e-10,
       1.23169971e-10, 1.22888405e-10, 1.22606839e-10, 1.22325273e-10,
       1.22043708e-10, 1.21762142e-10, 1.21501237e-10, 1.21266459e-10,
       1.21031681e-10, 1.20796903e-10, 1.20562125e-10, 1.20327347e-10,
       1.20075798e-10, 1.19802372e-10, 1.19528947e-10, 1.19255521e-10,
       1.18982096e-10, 1.18708670e-10, 1.18428332e-10, 1.18138693e-10,
       1.17849053e-10, 1.17559414e-10, 1.17269774e-10, 1.16980135e-10,
       1.16734893e-10, 1.16551297e-10, 1.16367700e-10, 1.16184104e-10,
       1.16000507e-10, 1.15816911e-10, 1.15625898e-10, 1.15424257e-10,
       1.15222615e-10, 1.15020974e-10, 1.14819333e-10, 1.14617692e-10,
       1.14425031e-10, 1.14245649e-10, 1.14066268e-10, 1.13886886e-10,
       1.13707505e-10, 1.13528123e-10, 1.13341764e-10, 1.13144752e-10,
       1.12947740e-10, 1.12750729e-10, 1.12553717e-10, 1.12356705e-10,
       1.12153119e-10, 1.11939169e-10, 1.11725220e-10, 1.11511270e-10,
       1.11297320e-10, 1.11083371e-10, 1.10877765e-10, 1.10685746e-10,
       1.10493727e-10, 1.10301708e-10, 1.10109689e-10, 1.09917670e-10,
       1.09733554e-10, 1.09562732e-10, 1.09391911e-10, 1.09221089e-10,
       1.09050267e-10, 1.08879446e-10, 1.08702493e-10, 1.08514882e-10,
       1.08327271e-10, 1.08139660e-10, 1.07952049e-10, 1.07764439e-10,
       1.07590831e-10, 1.07442385e-10, 1.07293939e-10, 1.07145493e-10,
       1.06997047e-10, 1.06848600e-10, 1.06694265e-10, 1.06528989e-10,
       1.06363713e-10, 1.06198437e-10, 1.06033161e-10, 1.05867886e-10,
       1.05721811e-10, 1.05612633e-10, 1.05503454e-10, 1.05394276e-10,
       1.05285098e-10, 1.05175920e-10, 1.05048974e-10, 1.04886701e-10,
       1.04724428e-10, 1.04562155e-10, 1.04399882e-10, 1.04237609e-10,
       1.04081719e-10, 1.03938967e-10, 1.03796215e-10, 1.03653464e-10,
       1.03510712e-10, 1.03367960e-10, 1.03248170e-10, 1.03177316e-10,
       1.03106462e-10, 1.03035608e-10, 1.02964754e-10, 1.02893900e-10,
       1.02779516e-10, 1.02569021e-10, 1.02358526e-10, 1.02148030e-10,
       1.01937535e-10, 1.01727039e-10, 1.01554158e-10, 1.01467359e-10,
       1.01380559e-10, 1.01293760e-10, 1.01206961e-10, 1.01120162e-10,
       1.01023333e-10, 1.00902702e-10, 1.00782071e-10, 1.00661440e-10,
       1.00540809e-10, 1.00420178e-10, 1.00285130e-10, 1.00114581e-10,
       9.99440315e-11, 9.97734821e-11, 9.96029326e-11, 9.94323832e-11,
       9.93002656e-11, 9.92664052e-11, 9.92325448e-11, 9.91986843e-11,
       9.91648239e-11, 9.91309635e-11, 9.90558286e-11, 9.88710687e-11,
       9.86863089e-11, 9.85015490e-11, 9.83167891e-11, 9.81320293e-11,
       9.79831106e-11, 9.79331512e-11, 9.78831918e-11, 9.78332325e-11,
       9.77832731e-11, 9.77333137e-11, 9.76535904e-11, 9.74883761e-11,
       9.73231618e-11, 9.71579474e-11, 9.69927331e-11, 9.68275188e-11,
       9.66995953e-11, 9.66831847e-11, 9.66667741e-11, 9.66503634e-11,
       9.66339528e-11, 9.66175422e-11, 9.65655136e-11, 9.64025059e-11,
       9.62394982e-11, 9.60764905e-11, 9.59134828e-11, 9.57504750e-11,
       9.56220169e-11, 9.56058255e-11, 9.55896340e-11, 9.55734426e-11,
       9.55572511e-11, 9.55410597e-11, 9.54955777e-11, 9.53507419e-11,
       9.52059060e-11, 9.50610702e-11, 9.49162343e-11, 9.47713985e-11,
       9.46478874e-11, 9.45999618e-11, 9.45520362e-11, 9.45041106e-11,
       9.44561850e-11, 9.44082593e-11, 9.43469054e-11, 9.42357601e-11,
       9.41246148e-11, 9.40134695e-11, 9.39023241e-11, 9.37911788e-11,
       9.36866549e-11, 9.36078456e-11, 9.35290363e-11, 9.34502271e-11,
       9.33714178e-11, 9.32926085e-11, 9.32262390e-11, 9.32105349e-11,
       9.31948308e-11, 9.31791266e-11, 9.31634225e-11, 9.31477183e-11,
       9.31024956e-11, 9.29310112e-11, 9.27595267e-11, 9.25880422e-11,
       9.24165578e-11, 9.22450733e-11, 9.21019589e-11, 9.20864835e-11,
       9.20710080e-11, 9.20555325e-11, 9.20400571e-11, 9.20245816e-11,
       9.19876861e-11, 9.18492549e-11, 9.17108237e-11, 9.15723925e-11,
       9.14339613e-11, 9.12955301e-11, 9.11750676e-11, 9.11445114e-11,
       9.11139552e-11, 9.10833989e-11, 9.10528427e-11, 9.10222865e-11,
       9.09869095e-11, 9.09260207e-11, 9.08651319e-11, 9.08042431e-11,
       9.07433543e-11, 9.06824656e-11, 9.06124994e-11, 9.04916113e-11,
       9.03707233e-11, 9.02498352e-11, 9.01289471e-11, 9.00080591e-11,
       8.99045367e-11, 8.99045367e-11, 8.99045367e-11, 8.99045367e-11,
       8.99045367e-11, 8.99045367e-11, 8.98862304e-11, 8.97516369e-11,
       8.96170434e-11, 8.94824499e-11, 8.93478564e-11, 8.92132629e-11,
       8.90902303e-11, 8.90456938e-11, 8.90011574e-11, 8.89566209e-11,
       8.89120845e-11, 8.88675480e-11, 8.88266006e-11, 8.88117914e-11,
       8.87969822e-11, 8.87821729e-11, 8.87673637e-11, 8.87525545e-11,
       8.87211315e-11, 8.85594191e-11, 8.83977067e-11, 8.82359944e-11,
       8.80742820e-11, 8.79125697e-11, 8.77679106e-11, 8.77679106e-11,
       8.77679106e-11, 8.77679106e-11, 8.77679106e-11, 8.77679106e-11,
       8.77593719e-11, 8.76720773e-11, 8.75847828e-11, 8.74974883e-11,
       8.74101937e-11, 8.73228992e-11, 8.72356622e-11, 8.71490055e-11,
       8.70623489e-11, 8.69756922e-11, 8.68890356e-11, 8.68023789e-11,
       8.67228745e-11, 8.67228745e-11, 8.67228745e-11, 8.67228745e-11,
       8.67228745e-11, 8.67228745e-11, 8.67228745e-11, 8.67228745e-11,
       8.67228745e-11, 8.67228745e-11, 8.67228745e-11, 8.67228745e-11,
       8.67209413e-11, 8.66921967e-11, 8.66634520e-11, 8.66347074e-11,
       8.66059628e-11, 8.65772182e-11, 8.65450714e-11, 8.64592580e-11,
       8.63734446e-11, 8.62876313e-11, 8.62018179e-11, 8.61160045e-11,
       8.60316961e-11, 8.59748358e-11, 8.59179755e-11, 8.58611153e-11,
       8.58042550e-11, 8.57473948e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56798795e-11, 8.56657078e-11, 8.56515362e-11,
       8.56373645e-11, 8.56231928e-11, 8.56090211e-11, 8.56209850e-11,
       8.56351567e-11, 8.56493284e-11, 8.56635001e-11, 8.56776718e-11,
       8.56918434e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56930556e-11,
       8.56930556e-11, 8.56930556e-11, 8.56930556e-11, 8.56558465e-11,
       8.56133833e-11, 8.55709202e-11, 8.55284571e-11, 8.54859940e-11,
       8.54435309e-11, 8.54012028e-11, 8.53588951e-11, 8.53165874e-11,
       8.52742797e-11, 8.52319720e-11, 8.51896643e-11, 8.51837832e-11,
       8.51837832e-11, 8.51837832e-11, 8.51837832e-11, 8.51837832e-11,
       8.51837832e-11, 8.52078373e-11, 8.52360252e-11, 8.52642131e-11,
       8.52924010e-11, 8.53205888e-11, 8.53487767e-11, 8.53292870e-11,
       8.53010991e-11, 8.52729112e-11, 8.52447233e-11, 8.52165355e-11,
       8.51883476e-11, 8.51837832e-11, 8.51837832e-11, 8.51837832e-11,
       8.51837832e-11, 8.51837832e-11, 8.51837832e-11, 8.51721005e-11,
       8.51580324e-11, 8.51439643e-11, 8.51298962e-11, 8.51158281e-11,
       8.51017599e-11, 8.51108421e-11, 8.51249102e-11, 8.51389784e-11,
       8.51530465e-11, 8.51671146e-11, 8.51811827e-11, 8.51494221e-11,
       8.51072693e-11, 8.50651165e-11, 8.50229637e-11, 8.49808109e-11,
       8.49386580e-11, 8.49079208e-11, 8.48799047e-11, 8.48518885e-11,
       8.48238724e-11, 8.47958563e-11, 8.47678401e-11, 8.47510492e-11,
       8.47370668e-11, 8.47230844e-11, 8.47091020e-11, 8.46951196e-11,
       8.46811372e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11, 8.46782322e-11, 8.46782322e-11, 8.46782322e-11,
       8.46782322e-11]),
 'coss_2': array([1.25166733e-09, 9.87011722e-10, 8.08044762e-10, 7.43318649e-10,
       6.81945239e-10, 6.33815079e-10, 5.95116045e-10, 5.60188598e-10,
       5.27585113e-10, 5.05166181e-10, 4.79741391e-10, 4.33052560e-10,
       3.99073819e-10, 3.69536380e-10, 3.54158731e-10, 3.42141074e-10,
       3.30123417e-10, 3.23380593e-10, 3.16780927e-10, 3.10181261e-10,
       3.04359856e-10, 2.98653782e-10, 2.92947708e-10, 2.87241634e-10,
       2.81995929e-10, 2.76897099e-10, 2.71798268e-10, 2.66699438e-10,
       2.62083755e-10, 2.58111506e-10, 2.54139257e-10, 2.50167008e-10,
       2.46246346e-10, 2.42792079e-10, 2.39337811e-10, 2.35883544e-10,
       2.32429277e-10, 2.29543430e-10, 2.26827058e-10, 2.24110687e-10,
       2.21394316e-10, 2.18887453e-10, 2.16646098e-10, 2.14404742e-10,
       2.12163386e-10, 2.09957298e-10, 2.08031433e-10, 2.06105568e-10,
       2.04179703e-10, 2.02253839e-10, 2.00510474e-10, 1.98817831e-10,
       1.97125187e-10, 1.95432544e-10, 1.93813977e-10, 1.92284766e-10,
       1.90755556e-10, 1.89226346e-10, 1.87733149e-10, 1.86494404e-10,
       1.85255660e-10, 1.84016915e-10, 1.82778171e-10, 1.81570141e-10,
       1.80370045e-10, 1.79169950e-10, 1.77969854e-10, 1.76848755e-10,
       1.75818381e-10, 1.74788008e-10, 1.73757634e-10, 1.72736993e-10,
       1.71778088e-10, 1.70819183e-10, 1.69860278e-10, 1.68901372e-10,
       1.68030592e-10, 1.67180898e-10, 1.66331205e-10, 1.65481512e-10,
       1.64641595e-10, 1.63812369e-10, 1.62983143e-10, 1.62153916e-10,
       1.61345479e-10, 1.60656360e-10, 1.59967241e-10, 1.59278123e-10,
       1.58589004e-10, 1.57879296e-10, 1.57165042e-10, 1.56450787e-10,
       1.55736532e-10, 1.55048690e-10, 1.54388357e-10, 1.53728024e-10,
       1.53067691e-10, 1.52421640e-10, 1.51850250e-10, 1.51278860e-10,
       1.50707471e-10, 1.50136081e-10, 1.49511755e-10, 1.48876687e-10,
       1.48241618e-10, 1.47606550e-10, 1.47050919e-10, 1.46574082e-10,
       1.46097245e-10, 1.45620408e-10, 1.45144867e-10, 1.44675527e-10,
       1.44206188e-10, 1.43736849e-10, 1.43267509e-10, 1.42774676e-10,
       1.42277483e-10, 1.41780291e-10, 1.41283098e-10, 1.40808043e-10,
       1.40353901e-10, 1.39899759e-10, 1.39445617e-10, 1.38999109e-10,
       1.38586242e-10, 1.38173374e-10, 1.37760507e-10, 1.37347640e-10,
       1.36939903e-10, 1.36533031e-10, 1.36126160e-10, 1.35719289e-10,
       1.35333000e-10, 1.34965227e-10, 1.34597455e-10, 1.34229682e-10,
       1.33856419e-10, 1.33460798e-10, 1.33065176e-10, 1.32669555e-10,
       1.32273934e-10, 1.31939350e-10, 1.31614058e-10, 1.31288766e-10,
       1.30963475e-10, 1.30657519e-10, 1.30368128e-10, 1.30078737e-10,
       1.29789346e-10, 1.29487388e-10, 1.29137973e-10, 1.28788557e-10,
       1.28439142e-10, 1.28089726e-10, 1.27771823e-10, 1.27458213e-10,
       1.27144603e-10, 1.26830993e-10, 1.26536448e-10, 1.26257450e-10,
       1.25978451e-10, 1.25699453e-10, 1.25414377e-10, 1.25107948e-10,
       1.24801519e-10, 1.24495090e-10, 1.24188661e-10, 1.23939303e-10,
       1.23696835e-10, 1.23454368e-10, 1.23211900e-10, 1.22937166e-10,
       1.22637388e-10, 1.22337610e-10, 1.22037832e-10, 1.21745788e-10,
       1.21479094e-10, 1.21212401e-10, 1.20945708e-10, 1.20679015e-10,
       1.20467746e-10, 1.20262332e-10, 1.20056918e-10, 1.19851503e-10,
       1.19630438e-10, 1.19397816e-10, 1.19165193e-10, 1.18932570e-10,
       1.18679399e-10, 1.18363224e-10, 1.18047050e-10, 1.17730875e-10,
       1.17414701e-10, 1.17283922e-10, 1.17169996e-10, 1.17056071e-10,
       1.16942146e-10, 1.16745759e-10, 1.16491449e-10, 1.16237139e-10,
       1.15982829e-10, 1.15736415e-10, 1.15512692e-10, 1.15288970e-10,
       1.15065247e-10, 1.14841524e-10, 1.14722463e-10, 1.14611417e-10,
       1.14500372e-10, 1.14389326e-10, 1.14179820e-10, 1.13904564e-10,
       1.13629307e-10, 1.13354050e-10, 1.13138429e-10, 1.13083780e-10,
       1.13029130e-10, 1.12974480e-10, 1.12919830e-10, 1.12610657e-10,
       1.12285542e-10, 1.11960427e-10, 1.11635311e-10, 1.11427077e-10,
       1.11293010e-10, 1.11158943e-10, 1.11024875e-10, 1.10876044e-10,
       1.10689717e-10, 1.10503391e-10, 1.10317065e-10, 1.10130738e-10,
       1.09945921e-10, 1.09761178e-10, 1.09576435e-10, 1.09391692e-10,
       1.09240485e-10, 1.09109487e-10, 1.08978490e-10, 1.08847493e-10,
       1.08686200e-10, 1.08452407e-10, 1.08218615e-10, 1.07984822e-10,
       1.07751029e-10, 1.07668262e-10, 1.07590899e-10, 1.07513537e-10,
       1.07436174e-10, 1.07310134e-10, 1.07156255e-10, 1.07002376e-10,
       1.06848497e-10, 1.06694962e-10, 1.06542205e-10, 1.06389448e-10,
       1.06236690e-10, 1.06083933e-10, 1.05981561e-10, 1.05880342e-10,
       1.05779123e-10, 1.05677904e-10, 1.05512013e-10, 1.05311049e-10,
       1.05110085e-10, 1.04909121e-10, 1.04756352e-10, 1.04706416e-10,
       1.04656481e-10, 1.04606545e-10, 1.04556610e-10, 1.04335162e-10,
       1.04111953e-10, 1.03888744e-10, 1.03665535e-10, 1.03573488e-10,
       1.03548838e-10, 1.03524188e-10, 1.03499538e-10, 1.03418079e-10,
       1.03221956e-10, 1.03025833e-10, 1.02829710e-10, 1.02633787e-10,
       1.02536441e-10, 1.02439094e-10, 1.02341748e-10, 1.02244401e-10,
       1.02131130e-10, 1.02010112e-10, 1.01889095e-10, 1.01768077e-10,
       1.01630856e-10, 1.01462666e-10, 1.01294476e-10, 1.01126286e-10,
       1.00959809e-10, 1.00912018e-10, 1.00864226e-10, 1.00816435e-10,
       1.00768644e-10, 1.00639641e-10, 1.00473287e-10, 1.00306932e-10,
       1.00140577e-10, 1.00008189e-10, 9.99373272e-11, 9.98664658e-11,
       9.97956043e-11, 9.97241294e-11, 9.96300497e-11, 9.95359701e-11,
       9.94418904e-11, 9.93478107e-11, 9.92053068e-11, 9.90417673e-11,
       9.88782277e-11, 9.87146882e-11, 9.86027596e-11, 9.85795105e-11,
       9.85562615e-11, 9.85330124e-11, 9.85097644e-11, 9.84865437e-11,
       9.84633229e-11, 9.84401022e-11, 9.84168814e-11, 9.82953915e-11,
       9.81336365e-11, 9.79718816e-11, 9.78101266e-11, 9.76749551e-11,
       9.75831415e-11, 9.74913280e-11, 9.73995145e-11, 9.73123663e-11,
       9.73123663e-11, 9.73123663e-11, 9.73123663e-11, 9.73123663e-11,
       9.73123663e-11, 9.73123663e-11, 9.73123663e-11, 9.73123663e-11,
       9.73123663e-11, 9.73123663e-11, 9.73123663e-11, 9.73123663e-11,
       9.73123663e-11, 9.73123663e-11, 9.73123663e-11, 9.73123663e-11,
       9.73123663e-11, 9.73123663e-11, 9.73123663e-11, 9.73123663e-11,
       9.73123663e-11, 9.73123663e-11, 9.73123663e-11, 9.73123663e-11,
       9.73123663e-11, 9.73072098e-11, 9.72386429e-11, 9.71700759e-11,
       9.71015090e-11, 9.70329421e-11, 9.69645619e-11, 9.68962453e-11,
       9.68279287e-11, 9.67596121e-11, 9.67197607e-11, 9.67197607e-11,
       9.67197607e-11, 9.67197607e-11, 9.67217485e-11, 9.67444930e-11,
       9.67672374e-11, 9.67899819e-11, 9.68127263e-11, 9.68009843e-11,
       9.67782398e-11, 9.67554954e-11, 9.67327509e-11, 9.67197607e-11,
       9.67197607e-11, 9.67197607e-11, 9.67197607e-11, 9.67197607e-11,
       9.67197607e-11, 9.67197607e-11, 9.67197607e-11, 9.67197607e-11,
       9.67197607e-11, 9.67197607e-11, 9.67197607e-11, 9.67197607e-11,
       9.66997342e-11, 9.66543284e-11, 9.66089226e-11, 9.65635168e-11,
       9.65282627e-11, 9.65736685e-11, 9.66190743e-11, 9.66644801e-11,
       9.67098859e-11, 9.67197607e-11, 9.67197607e-11, 9.67197607e-11,
       9.67197607e-11, 9.66581701e-11, 9.65222842e-11, 9.63863983e-11,
       9.62505124e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
       9.61314741e-11, 9.61314741e-11, 9.61314741e-11, 9.61314741e-11,
